Init game input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.InitGameParameters@5911d318
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3087b4dd
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6a5072b8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5e12f295
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3f1e2d91
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@9c0ff0b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@b11b325
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@44df7a0c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@9b5e144
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1de0f852
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6a3325aa
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@41bbf8ea
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3a5f90f0
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6b2139ba
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1d46ea34
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@16943dcc
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@357e74df
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1e185b0b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@624aa01d
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3c0a1d9d
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@737ef6e2
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@76c328b4
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3f700285
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5f9c5a3d
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@18a9e70b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5dddcf4
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7d1a28dc
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@12a5d6ac
