Init game input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.InitGameParameters@20b33ee8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2644b5c0
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4cfbc24f
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5175362f
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6a90d76e
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@12ec3b72
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6106fd1b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@16292e32
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@52bb4c41
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@a99feb8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@25206cdb
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@454d22a2
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7e76e1d9
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5400f501
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2b041885
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@2164007c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7033fdb3
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5add7bc3
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6ab775d4
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@331a91ac
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@3c679e9d
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@105bb5af
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7855b7a6
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6c13a505
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6383e0f8
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4f5327bf
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7de3f745
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7a0752a1
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@46335a81
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4f2847e9
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5ffbc407
Checkpoint 0 reached
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@88d6743
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@123d6bd3
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@43449568
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1860dba1
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@a13f3eb
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@335d75ef
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@44bd1db0
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@472e41e6
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1119ea3c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6ec00061
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@27215055
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5d90a3c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@66108383
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@15524f67
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6e161fd4
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@51031f20
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@500cb52
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@b05e124
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@d04d16b
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@59423963
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4c9460af
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7d7dd62d
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@28c523ab
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@ae81db6
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@689df054
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@787f7424
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@7484d09f
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@6dc8a686
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5cfdcd19
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@373186fb
Checkpoint 1 reached
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@5c7ffc1e
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@61fbbe25
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@36d2764c
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1547bb01
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@47c2f478
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@421e5e70
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@21a9622e
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@297214d3
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@1c4a59d9
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@4fc2488e
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@324de7a
Next round input: fr.unice.polytech.si3.qgl.soyouz.classes.parameters.NextRoundParameters@45b23677
